Sample Processing Date,Incubation Time (days),Sample Date,Mean Sample Time,Location,SRP,TDP,DOP,PP,NaOH-P,TP,TSS,Notes
11/18/2020,11,11/7/2020,9:00:00 AM,Milwaukee,32.2,38.1,5.9,21.7,11.05,59.8,8.71,
11/18/2020,10,11/8/2020,9:00:00 AM,Milwaukee,31.2,37.6,6.4,16.83,6,54.43,6.89,
11/18/2020,9,11/9/2020,9:00:00 AM,Milwaukee,29.3,36.3,7,22.77,9.45,59.07,9.29,
11/18/2020,8,11/10/2020,9:00:00 AM,Milwaukee,31.1,40.3,9.2,31.51,17.66,71.81,13.89,
11/18/2020,7,11/11/2020,9:00:00 AM,Milwaukee,31.8,40.8,9,41.07,22.08,81.87,17.89,
11/18/2020,6,11/12/2020,9:00:00 AM,Milwaukee,37.8,47.4,9.6,67.64,42.24,115.04,34.83,
11/18/2020,5,11/13/2020,9:00:00 AM,Milwaukee,44.6,54.1,9.5,49.93,26.5,104.03,22.89,
11/18/2020,4,11/14/2020,9:00:00 AM,Milwaukee,43,54.6,11.6,35.49,25.11,90.09,15.83,
11/18/2020,3,11/15/2020,9:00:00 AM,Milwaukee,34.8,45.2,10.4,47.19,34.21,92.39,22.29,
11/18/2020,2,11/16/2020,9:00:00 AM,Milwaukee,31,40.7,9.7,33.59,21.04,74.29,15.6,
11/18/2020,1,11/17/2020,9:00:00 AM,Milwaukee,27.2,36.9,9.7,32.22,16.07,69.12,14.69,
11/18/2020,0,11/18/2020,5:37:30 AM,Milwaukee,34.9,46.6,11.7,31.27,14.55,77.87,11.17,
11/18/2020,,11/18/2020,11:25:00 AM,Milwaukee,45.7,59.7,14,9.7,4.43,69.4,2.71,
